id,object_id,content_type_id,tag_id
1,1,9,11
2,2,9,6
3,3,9,11
4,4,9,11
5,5,9,6
6,6,9,11
7,7,9,8
8,8,9,11
9,9,9,11
10,10,9,11
11,11,9,11
12,12,9,11
13,13,9,6
14,14,9,6
15,15,9,11
16,16,9,11
17,17,9,6
18,18,9,11
19,19,9,6
20,20,9,11
21,21,9,11
22,22,9,11
23,23,9,11
24,24,9,11
25,25,9,11
26,26,9,11
27,27,9,8
28,28,9,11
29,29,9,6
30,30,9,11
31,31,9,6
32,32,9,11
33,33,9,11
34,34,9,11
35,35,9,11
36,36,9,11
37,37,9,11
38,38,9,11
39,39,9,11
40,40,9,11
41,41,9,11
42,42,9,11
43,43,9,11
44,44,9,11
45,45,9,11
46,47,9,6
47,48,9,6
48,49,9,8
49,50,9,11
50,51,9,11
51,52,9,6
52,53,9,11
53,54,9,8
54,55,9,11
55,56,9,11
56,57,9,8
57,58,9,11
58,59,9,11
59,60,9,11
60,61,9,6
61,62,9,6
62,63,9,6
63,64,9,11
64,65,9,11
65,66,9,11
66,67,9,11
67,68,9,6
68,69,9,11
69,70,9,6
70,71,9,11
71,72,9,6
72,73,9,11
73,74,9,6
74,75,9,11
75,76,9,11
76,77,9,8
77,78,9,8
78,79,9,11
79,80,9,11
80,81,9,11
81,82,9,11
82,83,9,11
83,84,9,11
84,85,9,11
85,86,9,6
86,87,9,11
87,88,9,11
88,89,9,11
89,90,9,6
90,91,9,11
91,92,9,11
92,93,9,6
93,94,9,11
94,95,9,11
95,96,9,11
96,97,9,11
97,98,9,11
98,99,9,11
99,100,9,11
100,101,9,11
101,102,9,11
102,103,9,11
103,105,9,11
104,106,9,8
105,107,9,11
106,108,9,11
107,109,9,6
108,110,9,11
109,111,9,11
110,112,9,8
111,113,9,11
112,114,9,11
113,115,9,6
114,116,9,11
115,117,9,11
116,118,9,6
117,119,9,11
118,120,9,11
119,121,9,11
120,122,9,11
121,123,9,11
122,124,9,11
123,125,9,11
124,126,9,6
125,127,9,11
126,128,9,11
127,129,9,11
128,130,9,11
129,131,9,11
130,132,9,11
131,133,9,11
132,134,9,11
133,135,9,6
134,136,9,11
135,137,9,11
136,138,9,11
137,139,9,11
138,140,9,6
139,141,9,8
140,142,9,11
141,143,9,6
142,144,9,8
143,145,9,8
144,146,9,11
145,147,9,6
146,148,9,6
147,149,9,11
148,150,9,11
149,151,9,11
150,152,9,6
151,153,9,11
152,154,9,6
153,155,9,11
154,156,9,6
155,157,9,11
156,158,9,11
157,159,9,11
158,160,9,11
159,161,9,11
160,162,9,11
161,163,9,11
162,164,9,11
163,165,9,6
164,166,9,6
165,167,9,11
166,168,9,6
167,169,9,11
168,170,9,11
169,171,9,6
170,172,9,6
171,173,9,11
172,174,9,11
173,175,9,11
174,176,9,8
175,177,9,11
176,178,9,11
177,179,9,6
178,180,9,11
179,181,9,11
180,182,9,6
181,183,9,11
182,184,9,11
183,185,9,11
184,186,9,11
185,187,9,11
186,188,9,11
187,189,9,11
188,190,9,11
189,191,9,11
190,192,9,11
191,194,9,11
192,195,9,11
193,196,9,11
194,197,9,11
195,198,9,11
196,200,9,11
197,201,9,11
198,202,9,6
199,203,9,8
200,204,9,11
201,205,9,6
202,206,9,11
203,207,9,11
204,208,9,11
205,209,9,11
206,210,9,6
207,211,9,11
208,212,9,6
209,213,9,11
210,214,9,11
211,215,9,6
212,217,9,6
213,218,9,11
214,219,9,11
215,220,9,11
216,221,9,11
217,222,9,11
218,223,9,8
219,224,9,11
220,225,9,6
221,226,9,11
222,227,9,11
223,228,9,11
224,229,9,11
225,230,9,8
226,231,9,11
227,232,9,8
228,233,9,11
229,234,9,11
230,235,9,11
231,236,9,11
232,237,9,11
233,238,9,11
234,239,9,11
235,240,9,11
236,241,9,8
237,242,9,11
238,243,9,8
239,244,9,11
240,245,9,6
241,246,9,11
242,247,9,6
243,248,9,11
244,249,9,8
245,250,9,6
246,251,9,11
247,252,9,11
248,253,9,6
249,254,9,11
250,255,9,11
251,256,9,6
252,257,9,11
253,258,9,11
254,259,9,11
255,260,9,11
256,261,9,6
257,262,9,11
258,263,9,11
259,264,9,11
260,265,9,8
261,266,9,11
262,267,9,6
263,268,9,11
264,269,9,11
265,271,9,11
266,272,9,11
267,273,9,11
268,274,9,11
269,275,9,8
270,276,9,8
271,277,9,11
272,278,9,11
273,279,9,6
274,280,9,11
275,281,9,8
276,282,9,11
277,283,9,8
278,284,9,11
279,285,9,11
280,286,9,8
281,287,9,8
282,288,9,8
283,289,9,11
284,290,9,6
285,291,9,11
286,292,9,11
287,293,9,6
288,294,9,11
289,295,9,11
290,297,9,11
291,298,9,6
292,299,9,11
293,300,9,8
294,301,9,11
295,302,9,11
296,303,9,11
297,304,9,11
298,305,9,8
299,306,9,11
300,307,9,11
301,308,9,6
302,309,9,6
303,310,9,11
304,311,9,11
305,312,9,11
306,313,9,11
307,314,9,11
308,315,9,11
309,316,9,11
310,317,9,11
311,318,9,11
312,319,9,11
313,320,9,6
314,321,9,11
315,322,9,11
316,325,9,11
317,326,9,11
318,327,9,11
319,328,9,11
320,329,9,11
321,330,9,11
322,331,9,11
323,332,9,6
324,333,9,6
325,334,9,8
326,335,9,6
327,336,9,11
328,337,9,11
329,338,9,11
330,339,9,11
331,340,9,11
332,341,9,11
333,342,9,6
334,343,9,6
335,344,9,6
336,345,9,11
337,346,9,11
338,347,9,6
339,348,9,11
340,349,9,11
341,350,9,11
342,351,9,11
343,352,9,11
344,353,9,11
345,354,9,11
346,355,9,8
347,356,9,11
348,357,9,11
349,358,9,11
350,359,9,11
351,360,9,11
352,361,9,11
353,362,9,11
354,363,9,11
355,364,9,6
356,365,9,8
357,366,9,11
358,368,9,11
359,369,9,11
360,370,9,8
361,371,9,11
362,372,9,11
363,373,9,11
364,374,9,11
365,375,9,11
366,376,9,8
367,377,9,11
368,378,9,11
369,379,9,11
370,380,9,11
371,381,9,11
372,382,9,8
373,383,9,11
374,384,9,11
375,386,9,11
376,387,9,11
377,388,9,8
378,389,9,11
379,390,9,11
380,391,9,11
381,392,9,11
382,393,9,11
383,394,9,6
384,395,9,11
385,397,9,6
386,398,9,11
387,399,9,11
388,400,9,11
389,401,9,11
390,402,9,11
391,403,9,11
392,404,9,6
393,405,9,11
394,406,9,11
395,407,9,11
396,408,9,11
397,409,9,11
398,410,9,11
399,411,9,11
400,412,9,11
401,413,9,6
402,414,9,11
403,415,9,11
404,416,9,11
405,417,9,11
406,418,9,11
407,419,9,11
408,420,9,11
409,421,9,11
410,422,9,11
411,423,9,11
412,424,9,11
413,425,9,11
414,426,9,11
415,427,9,11
416,428,9,11
417,429,9,11
418,430,9,11
419,431,9,11
420,432,9,11
421,433,9,11
422,434,9,11
423,435,9,11
424,436,9,11
425,437,9,11
426,438,9,11
427,439,9,11
428,440,9,11
429,441,9,6
430,442,9,6
431,443,9,6
432,444,9,11
433,445,9,11
434,446,9,11
435,447,9,6
436,448,9,11
437,449,9,11
438,450,9,11
439,451,9,6
440,452,9,11
441,453,9,6
442,454,9,11
443,455,9,11
444,456,9,6
445,457,9,6
446,458,9,11
447,459,9,6
448,460,9,6
449,461,9,11
450,462,9,11
451,463,9,11
452,464,9,11
453,465,9,6
454,466,9,11
455,467,9,11
456,469,9,11
457,470,9,11
458,471,9,11
459,472,9,11
460,473,9,11
461,474,9,11
462,475,9,6
463,476,9,11
464,477,9,11
465,478,9,11
466,479,9,6
467,480,9,11
468,481,9,6
469,482,9,6
470,483,9,11
471,485,9,11
472,486,9,11
473,487,9,6
474,488,9,11
475,489,9,11
476,490,9,11
477,491,9,11
478,492,9,11
479,493,9,6
480,494,9,6
481,495,9,6
482,496,9,11
483,497,9,11
484,498,9,11
485,499,9,6
486,500,9,6
487,501,9,11
488,502,9,6
489,503,9,11
490,504,9,6
491,505,9,11
492,507,9,11
493,508,9,11
494,509,9,11
495,510,9,11
496,511,9,11
497,512,9,11
498,513,9,11
499,514,9,6
500,515,9,11
501,516,9,11
502,517,9,11
503,519,9,11
504,520,9,11
505,521,9,11
506,522,9,11
507,523,9,11
508,524,9,11
509,526,9,11
510,527,9,11
511,528,9,11
512,529,9,11
513,530,9,11
514,531,9,11
515,532,9,6
516,533,9,6
517,535,9,6
518,536,9,11
519,537,9,11
520,538,9,11
521,539,9,11
522,540,9,11
523,541,9,11
524,542,9,6
525,543,9,11
526,544,9,11
527,545,9,11
528,548,9,11
529,554,9,10
530,556,9,11
531,557,9,11
532,559,9,11
533,560,9,11
534,561,9,8
535,562,9,8
536,563,9,8
537,564,9,8
538,565,9,11
539,566,9,8
540,567,9,8
541,568,9,8
542,569,9,11
543,570,9,8
544,571,9,8
545,572,9,11
546,573,9,8
547,574,9,8
548,575,9,11
549,576,9,11
550,577,9,8
551,578,9,8
552,579,9,8
553,580,9,8
554,581,9,8
555,582,9,8
556,583,9,8
557,584,9,8
558,585,9,8
559,586,9,11
560,587,9,8
561,588,9,8
562,589,9,8
563,590,9,8
564,591,9,8
565,592,9,11
566,593,9,8
567,594,9,11
568,595,9,11
569,596,9,8
570,597,9,11
571,598,9,8
572,599,9,8
573,600,9,8
574,601,9,11
575,602,9,8
576,604,9,8
577,605,9,8
578,606,9,11
579,607,9,8
580,608,9,11
581,609,9,11
582,610,9,11
583,611,9,8
584,612,9,8
585,613,9,8
586,614,9,8
587,615,9,8
588,616,9,8
589,617,9,8
590,618,9,8
591,619,9,8
592,620,9,8
593,621,9,8
594,622,9,8
595,623,9,8
596,624,9,8
597,625,9,8
598,626,9,11
599,627,9,8
600,628,9,8
601,629,9,11
602,630,9,8
603,631,9,8
604,632,9,8
605,633,9,11
606,634,9,8
607,635,9,8
608,636,9,8
609,637,9,8
610,638,9,8
611,639,9,8
612,640,9,8
613,641,9,11
614,642,9,8
615,643,9,8
616,644,9,8
617,645,9,11
618,646,9,11
619,647,9,8
620,648,9,8
621,649,9,8
622,650,9,8
623,652,9,8
624,653,9,8
625,654,9,8
626,655,9,8
627,656,9,8
628,657,9,11
629,658,9,8
630,659,9,11
631,660,9,8
632,661,9,8
633,662,9,8
634,663,9,8
635,664,9,8
636,665,9,8
637,666,9,8
638,667,9,11
639,668,9,8
640,669,9,8
641,670,9,8
642,671,9,8
643,672,9,11
644,673,9,11
645,674,9,8
646,675,9,8
647,676,9,8
648,677,9,11
649,678,9,8
650,679,9,8
651,680,9,8
652,681,9,8
653,682,9,8
654,683,9,8
655,684,9,11
656,685,9,8
657,686,9,8
658,687,9,8
659,688,9,11
660,689,9,8
661,690,9,8
662,691,9,11
663,692,9,8
664,693,9,8
665,694,9,11
666,695,9,8
667,696,9,8
668,697,9,11
669,698,9,8
670,699,9,8
671,700,9,11
672,701,9,11
673,702,9,8
674,703,9,8
675,704,9,8
676,705,9,8
677,706,9,8
678,707,9,8
679,708,9,11
680,709,9,11
681,710,9,8
682,711,9,8
683,712,9,8
684,713,9,8
685,714,9,8
686,715,9,8
687,716,9,8
688,717,9,11
689,718,9,8
690,719,9,11
691,720,9,11
692,721,9,8
693,722,9,11
694,723,9,11
695,724,9,8
696,725,9,8
697,726,9,11
698,727,9,11
699,728,9,8
700,729,9,8
701,730,9,8
702,731,9,11
703,732,9,8
704,733,9,11
705,734,9,8
706,735,9,8
707,736,9,8
708,737,9,8
709,738,9,11
710,739,9,8
711,740,9,11
712,741,9,8
713,742,9,8
714,743,9,8
715,744,9,8
716,745,9,8
717,746,9,11
718,747,9,11
719,748,9,8
720,749,9,8
721,750,9,8
722,751,9,11
723,752,9,11
724,753,9,8
725,754,9,8
726,755,9,8
727,756,9,8
728,757,9,8
729,758,9,8
730,759,9,8
731,760,9,8
732,761,9,8
733,762,9,8
734,763,9,8
735,764,9,8
736,765,9,8
737,766,9,8
738,767,9,8
739,768,9,8
740,769,9,8
741,770,9,8
742,771,9,8
743,772,9,8
744,773,9,11
745,774,9,8
746,775,9,8
747,776,9,8
748,777,9,11
749,778,9,8
750,779,9,8
751,780,9,8
752,781,9,8
753,782,9,8
754,783,9,8
755,784,9,8
756,785,9,8
757,786,9,6
758,787,9,8
759,788,9,8
760,789,9,8
761,790,9,8
762,791,9,8
763,792,9,8
764,793,9,8
765,794,9,8
766,795,9,8
767,796,9,8
768,797,9,8
769,798,9,8
770,799,9,8
771,800,9,8
772,801,9,8
773,802,9,8
774,803,9,8
775,804,9,8
776,805,9,8
777,806,9,8
778,807,9,8
779,808,9,8
780,809,9,8
781,810,9,8
782,811,9,8
783,812,9,8
784,813,9,8
785,814,9,8
786,815,9,8
787,816,9,8
788,817,9,8
789,818,9,8
790,819,9,8
791,820,9,8
792,821,9,8
793,822,9,8
794,823,9,8
795,824,9,8
796,825,9,11
797,826,9,8
798,827,9,8
799,828,9,8
800,829,9,8
801,830,9,8
802,831,9,8
803,832,9,8
804,833,9,6
805,834,9,8
806,835,9,8
807,836,9,8
808,837,9,8
809,838,9,8
810,839,9,8
811,840,9,8
812,841,9,8
813,842,9,8
814,843,9,8
815,844,9,8
816,845,9,8
817,846,9,8
818,847,9,8
819,848,9,8
820,849,9,8
821,850,9,8
822,851,9,8
823,852,9,8
824,853,9,8
825,854,9,8
826,855,9,11
827,856,9,8
828,857,9,8
829,858,9,8
830,859,9,8
831,860,9,8
832,861,9,8
833,862,9,8
834,863,9,8
835,864,9,8
836,865,9,8
837,866,9,8
838,867,9,6
839,868,9,8
840,869,9,8
841,870,9,11
842,871,9,8
843,872,9,11
844,873,9,11
845,874,9,8
846,875,9,8
847,876,9,8
848,877,9,8
849,878,9,8
850,879,9,8
851,880,9,8
852,881,9,8
853,882,9,8
854,883,9,8
855,884,9,8
856,885,9,8
857,886,9,8
858,887,9,8
859,888,9,8
860,889,9,8
861,890,9,8
862,891,9,11
863,892,9,8
864,893,9,8
865,894,9,8
866,895,9,8
867,896,9,8
868,897,9,6
869,898,9,8
870,899,9,8
871,900,9,8
872,901,9,8
873,902,9,8
874,903,9,8
875,904,9,8
876,905,9,8
877,906,9,8
878,907,9,8
879,908,9,8
880,909,9,8
881,910,9,8
882,911,9,8
883,912,9,8
884,913,9,8
885,914,9,11
886,915,9,8
887,916,9,8
888,917,9,8
889,918,9,11
890,919,9,11
891,920,9,11
892,921,9,11
893,922,9,11
894,923,9,11
895,924,9,11
896,925,9,11
897,926,9,11
898,927,9,11
899,928,9,11
900,929,9,11
901,930,9,11
902,931,9,11
903,932,9,11
904,933,9,11
905,934,9,11
906,935,9,11
907,936,9,11
908,937,9,8
909,938,9,11
910,939,9,11
911,940,9,11
912,941,9,11
913,942,9,11
914,943,9,11
915,944,9,11
916,945,9,11
917,946,9,11
918,947,9,11
919,948,9,11
920,949,9,11
921,950,9,11
922,951,9,11
923,952,9,11
924,953,9,11
925,954,9,11
926,955,9,11
927,956,9,11
928,957,9,8
929,958,9,11
930,959,9,11
931,960,9,11
932,961,9,11
933,962,9,11
934,963,9,11
935,964,9,11
936,965,9,11
937,966,9,11
938,967,9,11
939,968,9,11
940,969,9,11
941,970,9,11
942,971,9,11
943,972,9,11
944,973,9,11
945,974,9,11
946,975,9,11
947,976,9,11
948,977,9,8
949,978,9,11
950,979,9,11
951,980,9,11
952,981,9,11
953,982,9,11
954,983,9,11
955,984,9,11
956,985,9,11
957,986,9,11
958,987,9,11
959,988,9,11
960,989,9,8
961,990,9,11
962,991,9,11
963,992,9,11
964,993,9,11
965,994,9,11
966,995,9,11
967,996,9,11
968,997,9,11
969,998,9,11
970,999,9,11
971,1000,9,11
972,1001,9,11
973,1002,9,11
974,1003,9,11
975,1004,9,11
976,1005,9,11
977,1006,9,11
978,1007,9,11
979,1008,9,11
980,1009,9,11
981,1010,9,11
982,1011,9,11
983,1012,9,11
984,1013,9,11
985,1014,9,11
986,1015,9,11
987,1017,9,11
988,1018,9,11
989,1019,9,11
990,1020,9,11
991,1021,9,11
992,1022,9,8
993,1023,9,11
994,1024,9,8
995,1025,9,11
996,1026,9,11
997,1027,9,11
998,1028,9,11
999,1029,9,11
1000,1030,9,11
1001,1031,9,11
1002,1032,9,11
1003,1033,9,11
1004,1034,9,6
1005,1035,9,11
1006,1036,9,11
1007,1037,9,11
1008,1038,9,11
1009,1039,9,11
1010,1040,9,11
1011,1041,9,11
1012,1042,9,8
1013,1043,9,11
1014,1044,9,11
1015,1045,9,11
1016,1046,9,11
1017,1047,9,11
1018,1048,9,11
1019,1049,9,8
1020,1050,9,8
1021,1051,9,11
1022,1052,9,11
1023,1053,9,11
1024,1054,9,11
1025,1055,9,11
1026,1056,9,11
1027,1057,9,11
1028,1058,9,11
1029,1059,9,11
1030,1060,9,11
1031,1061,9,6
1032,1062,9,11
1033,1063,9,11
1034,1064,9,11
1035,1065,9,11
1036,1066,9,11
1037,1067,9,8
1038,1068,9,11
1039,1069,9,11
1040,1070,9,11
1041,1071,9,6
1042,1072,9,11
1043,1073,9,11
1044,1074,9,11
1045,1075,9,11
1046,1076,9,11
1047,1077,9,8
1048,1078,9,8
1049,1079,9,11
1050,1080,9,11
1051,1081,9,11
1052,1082,9,11
1053,1083,9,8
1054,1084,9,11
1055,1085,9,11
1056,1086,9,11
1057,1087,9,11
1058,1088,9,11
1059,1089,9,11
1060,1090,9,8
1061,1091,9,11
1062,1092,9,11
1063,1093,9,11
1064,1094,9,11
1065,1095,9,8
1066,1096,9,8
1067,1097,9,11
1068,1098,9,8
1069,1099,9,11
1070,1100,9,11
1071,1101,9,11
1072,1102,9,8
1073,1103,9,11
1074,1104,9,8
1075,1105,9,11
1076,1106,9,11
